Categoria criminologa,Sottocategoria Criminologica,Circoscrizione,Localita,Area Verde,Data,Ora
Convivenza Civile,Comportamenti molesti,8,MADAMA CRISTINA/(VIA),,28/07/2017,
Convivenza Civile,Comportamenti molesti,1,MAZZINI/GIUSEPPE (VIA),,07/08/2017,
Convivenza Civile,Comportamenti molesti,9,NIZZA/(VIA),,08/08/2017,
Convivenza Civile,Comportamenti molesti,5,GIACHINO/ERRICO (VIA),,03/09/2017,
Convivenza Civile,Comportamenti molesti,6,MARTORELLI/RENATO (VIA),,04/09/2017,
Convivenza Civile,Comportamenti molesti,1,DE NICOLA/ENRICO (CORSO),,09/09/2017,
Convivenza Civile,Comportamenti molesti,1,S. FRANCESCO DA PAOLA/(VIA),,12/09/2017,
Convivenza Civile,Comportamenti molesti,1,S. MASSIMO/(VIA),Area Verde,12/09/2017,
Convivenza Civile,Comportamenti molesti,1,VERDI/GIUSEPPE (VIA),,13/09/2017,
Convivenza Civile,Comportamenti molesti,2,BASILICATA/(PIAZZA),,13/09/2017,
Convivenza Civile,Comportamenti molesti,6,SOFIA/(PIAZZA),,01/10/2017,
Convivenza Civile,Comportamenti molesti,7,REGGIO/(VIA),,02/10/2017,
Convivenza Civile,Comportamenti molesti,9,NIZZA/(VIA),,05/10/2017,
Convivenza Civile,Comportamenti molesti,5,BIBIANA/(VIA),,18/10/2017,
Convivenza Civile,Comportamenti molesti,2,FERRARIS/GALILEO (CORSO),,21/11/2017,
Convivenza Civile,Comportamenti molesti,2,SANREMO/(VIA),,24/11/2017,
Convivenza Civile,Comportamenti molesti,3,MONTE ALBERGIAN/(VIA),,24/11/2017,
Convivenza Civile,Comportamenti molesti,4,GAMBA/ENRICO (CORSO),,21/12/2017,
Convivenza Civile,Comportamenti molesti,,,,27/12/2017,
Convivenza Civile,Disturbi altri animali,9,MADONNA DELLE ROSE/(VIA),,24/07/2017,10.15
Convivenza Civile,Disturbi Cani,5,BREGLIO/(VIA),,10/07/2017,
Convivenza Civile,Disturbi Cani,6,SINIGAGLIA/LEONE (VIA),,10/07/2017,
Convivenza Civile,Disturbi Cani,8,FIGLIE DEI MILITARI/(VIA),,11/07/2017,12.02
Convivenza Civile,Disturbi Cani,4,PINELLI/PIERDIONIGI (VIA),,12/07/2017,
Convivenza Civile,Disturbi Cani,5,CARROCCIO/ALESSANDRO (VIA),,18/07/2017,11.58
Convivenza Civile,Disturbi Cani,5,LUZZATTI/LUIGI (VIA),,24/07/2017,
Convivenza Civile,Disturbi Cani,5,GROSSETO/(CORSO),,26/07/2017,
Convivenza Civile,Disturbi Cani,4,GRAVERE/(VIA),,03/08/2017,
Convivenza Civile,Disturbi Cani,1,EINAUDI/LUIGI (CORSO),,04/08/2017,
Convivenza Civile,Disturbi Cani,3,POLONGHERA/(VIA),,04/08/2017,
Convivenza Civile,Disturbi Cani,3,PRINCIPI D'ACAJA/(VIA),,09/08/2017,11.11
Convivenza Civile,Disturbi Cani,2,DE BERNARDI/LAMBERTO (VIA),,18/08/2017,11.02
Convivenza Civile,Disturbi Cani,7,CADORE/(CORSO),,20/09/2017,
Convivenza Civile,Disturbi Cani,7,CASALE/(CORSO),,24/09/2017,
Convivenza Civile,Disturbi Cani,3,CENISCHIA/(VIA),,28/09/2017,
Convivenza Civile,Disturbi Cani,2,SALVEMINI/GAETANO (CORSO),,02/10/2017,
Convivenza Civile,Disturbi Cani,7,OROPA/(VIA),Area Verde,02/10/2017,
Convivenza Civile,Disturbi Cani,4,FABRIZI/NICOLA (VIA),,03/10/2017,
Convivenza Civile,Disturbi Cani,5,MATTIROLO/LUIGI (PIAZZA),,04/10/2017,
Convivenza Civile,Disturbi Cani,7,CASALE/(CORSO),,04/10/2017,
Convivenza Civile,Disturbi Cani,8,NIZZA/(PIAZZA),,09/10/2017,
Convivenza Civile,Disturbi Cani,9,CROCE/BENEDETTO (CORSO),,17/10/2017,
Convivenza Civile,Disturbi Cani,1,CERNAIA/(VIA),,24/10/2017,
Convivenza Civile,Disturbi Cani,7,BOCCACCIO/GIOVANNI (LARGO),,02/11/2017,
Convivenza Civile,Disturbi Cani,4,TELESIO/BERNARDINO (CORSO),,03/11/2017,
Convivenza Civile,Disturbi Cani,5,FEA/LEONARDO (VIA),,21/11/2017,
Convivenza Civile,Disturbi Cani,10,QUARELLO/GIOACHINO (VIA),,02/12/2017,
Convivenza Civile,Disturbi Cani,7,BERGAMO/(VIA),,06/12/2017,
Convivenza Civile,Disturbi Cani,4,TELESIO/BERNARDINO (CORSO),,07/12/2017,
Convivenza Civile,Disturbi Cani,7,PALERMO/(CORSO),,13/12/2017,11.03
Convivenza Civile,Disturbi Cani,4,VALGIOIE/(VIA),Area Verde,19/12/2017,
Convivenza Civile,Disturbi da locali,8,NIZZA/(VIA),,03/07/2017,
Convivenza Civile,Disturbi da locali,3,BEVILACQUA/QUINTO (VIA),,05/07/2017,
Convivenza Civile,Disturbi da locali,3,TRAPANI/(CORSO),,05/07/2017,
Convivenza Civile,Disturbi da locali,6,BRANDIZZO/(VIA),,06/07/2017,
Convivenza Civile,Disturbi da locali,7,FORTINO/(STRADA DEL),,06/07/2017,
Convivenza Civile,Disturbi da locali,8,SALUZZO/(VIA),,10/07/2017,
Convivenza Civile,Disturbi da locali,6,SALGARI/EMILIO (VIA),,10/07/2017,10.16
Convivenza Civile,Disturbi da locali,8,PELLICO/SILVIO (VIA),,10/07/2017,11.12
Convivenza Civile,Disturbi da locali,6,GIULIO CESARE/(CORSO),,11/07/2017,
Convivenza Civile,Disturbi da locali,7,REGGIO/(VIA),,11/07/2017,
Convivenza Civile,Disturbi da locali,7,VERCELLI/(CORSO),,11/07/2017,09.18
Convivenza Civile,Disturbi da locali,1,BAVA/EUSEBIO (VIA),,12/07/2017,
Convivenza Civile,Disturbi da locali,1,GARIBALDI/GIUSEPPE (VIA),,12/07/2017,
Convivenza Civile,Disturbi da locali,1,GARIBALDI/GIUSEPPE (VIA),,12/07/2017,
Convivenza Civile,Disturbi da locali,10,FLEMING/ALESSANDRO (VIA),,13/07/2017,
Convivenza Civile,Disturbi da locali,7,GIULIO CESARE/(CORSO),,14/07/2017,
Convivenza Civile,Disturbi da locali,9,BIGLIERI/GIULIO (VIA),,14/07/2017,
Convivenza Civile,Disturbi da locali,7,BELGIO/(CORSO),,17/07/2017,12.04
Convivenza Civile,Disturbi da locali,9,TRAIANO/(CORSO),,18/07/2017,11.30
Convivenza Civile,Disturbi da locali,3,MONGINEVRO/(VIA),,19/07/2017,
Convivenza Civile,Disturbi da locali,8,BARETTI/GIUSEPPE (VIA),,19/07/2017,
Convivenza Civile,Disturbi da locali,3,MONGINEVRO/(VIA),,20/07/2017,
Convivenza Civile,Disturbi da locali,5,FOLIGNO/(VIA),,20/07/2017,
Convivenza Civile,Disturbi da locali,5,GIACHINO/ERRICO (VIA),,20/07/2017,
Convivenza Civile,Disturbi da locali,4,LIVORNO/(VIA),,21/07/2017,
Convivenza Civile,Disturbi da locali,1,ARSENALE/(VIA),,24/07/2017,
Convivenza Civile,Disturbi da locali,1,BAVA/EUSEBIO (VIA),,24/07/2017,
Convivenza Civile,Disturbi da locali,9,STELLONE/(VIA),,24/07/2017,
Convivenza Civile,Disturbi da locali,9,SEBASTOPOLI/(CORSO),,26/07/2017,
Convivenza Civile,Disturbi da locali,6,MARTORELLI/RENATO (VIA),,28/07/2017,
Convivenza Civile,Disturbi da locali,6,VERCELLI/(CORSO),,28/07/2017,10.23
Convivenza Civile,Disturbi da locali,8,BERTHOLLET/CLAUDIO LUIGI (VIA),,31/07/2017,
Convivenza Civile,Disturbi da locali,7,TARINO/LUIGI (VIA),,08/08/2017,
Convivenza Civile,Disturbi da locali,8,S. ANSELMO/(VIA),,08/08/2017,
Convivenza Civile,Disturbi da locali,6,STRADELLA/(VIA),,08/08/2017,15.57
Convivenza Civile,Disturbi da locali,6,MONTANARO/(VIA),,10/08/2017,10.25
Convivenza Civile,Disturbi da locali,6,FELETTO/(VIA),,10/08/2017,10.45
Convivenza Civile,Disturbi da locali,2,TRIPOLI/(VIA),,11/08/2017,11.36
Convivenza Civile,Disturbi da locali,3,MONGINEVRO/(VIA),,16/08/2017,09.49
Convivenza Civile,Disturbi da locali,8,MONCALIERI/(CORSO),,17/08/2017,09.56
Convivenza Civile,Disturbi da locali,8,MONCALIERI/(CORSO),,18/08/2017,13.38
Convivenza Civile,Disturbi da locali,8,MONCALIERI/(CORSO),,18/08/2017,13.54
Convivenza Civile,Disturbi da locali,5,CASTELDELFINO/(VIA),,22/08/2017,13.27
Convivenza Civile,Disturbi da locali,1,ASSAROTTI/OTTAVIO (VIA),,22/08/2017,11.46
Convivenza Civile,Disturbi da locali,1,BONAFOUS/ALFONSO (VIA),,23/08/2017,
Convivenza Civile,Disturbi da locali,4,BALANGERO/(VIA),,23/08/2017,
Convivenza Civile,Disturbi da locali,7,REGINA MARGHERITA/(CORSO),,24/08/2017,
Convivenza Civile,Disturbi da locali,1,S. QUINTINO/(VIA),,25/08/2017,
Convivenza Civile,Disturbi da locali,4,COSSA/PIETRO (VIA),,25/08/2017,
Convivenza Civile,Disturbi da locali,7,REGGIO/(VIA),,28/08/2017,
Convivenza Civile,Disturbi da locali,7,BORGO DORA/(VIA),,29/08/2017,11.47
Convivenza Civile,Disturbi da locali,1,PLANA/GIOVANNI (VIA),,01/09/2017,14.26
Convivenza Civile,Disturbi da locali,9,MARONCELLI/PIERO (CORSO),,04/09/2017,
Convivenza Civile,Disturbi da locali,1,S. AGOSTINO/(VIA),,05/09/2017,
Convivenza Civile,Disturbi da locali,8,MUZIO SCEVOLA/(PIAZZA),,05/09/2017,
Convivenza Civile,Disturbi da locali,1,MAZZINI/GIUSEPPE (VIA),,07/09/2017,
Convivenza Civile,Disturbi da locali,9,NIZZA/(VIA),,07/09/2017,12.22
Convivenza Civile,Disturbi da locali,8,LANZA/GIOVANNI (CORSO),,10/09/2017,
Convivenza Civile,Disturbi da locali,1,LOVERA DI MARIA/ANNIBALE (VIA),,11/09/2017,
Convivenza Civile,Disturbi da locali,3,POLLENZO/(VIA),,11/09/2017,
Convivenza Civile,Disturbi da locali,3,TRECATE/(VIA),,15/09/2017,
Convivenza Civile,Disturbi da locali,5,PRIMULE/(VIA DELLE),,15/09/2017,
Convivenza Civile,Disturbi da locali,6,CASELLA/ALFREDO (VIA),,18/09/2017,
Convivenza Civile,Disturbi da locali,7,EMILIA/(CORSO),,19/09/2017,
Convivenza Civile,Disturbi da locali,6,CHATILLON/(VIA),,21/09/2017,
Convivenza Civile,Disturbi da locali,3,BARGE/(VIA),,25/09/2017,
Convivenza Civile,Disturbi da locali,7,VERCELLI/(CORSO),,25/09/2017,12.26
Convivenza Civile,Disturbi da locali,2,ALLAMANO/CANONICO GIUSEPPE (CORSO),,02/10/2017,
Convivenza Civile,Disturbi da locali,8,MONCALIERI/(CORSO),,02/10/2017,
Convivenza Civile,Disturbi da locali,4,GHIACCIAIE/(STRADA DELLE),,06/10/2017,08.18
Convivenza Civile,Disturbi da locali,7,S. GIULIA/(VIA),,09/10/2017,
Convivenza Civile,Disturbi da locali,1,ORFANE/(VIA DELLE),,09/10/2017,15.09
Convivenza Civile,Disturbi da locali,7,CECCHI/ANTONIO (VIA),,11/10/2017,
Convivenza Civile,Disturbi da locali,3,MONTE CRISTALLO/(VIA),,17/10/2017,
Convivenza Civile,Disturbi da locali,1,SACCHI/PAOLO (VIA),,19/10/2017,
Convivenza Civile,Disturbi da locali,8,NIZZA/(VIA),,19/10/2017,
Convivenza Civile,Disturbi da locali,8,BELFIORE/(VIA),,21/10/2017,10.00
Convivenza Civile,Disturbi da locali,1,VERDI/GIUSEPPE (VIA),,23/10/2017,
Convivenza Civile,Disturbi da locali,7,OROPA/(VIA),,26/10/2017,09.51
Convivenza Civile,Disturbi da locali,8,PRINCIPE TOMMASO/(VIA),,29/10/2017,
Convivenza Civile,Disturbi da locali,5,BORGARO/(VIA),,30/10/2017,13.59
Convivenza Civile,Disturbi da locali,1,BELLEZIA/GIAN FRANCESCO (VIA),,07/11/2017,10.37
Convivenza Civile,Disturbi da locali,1,ROSINE/(VIA DELLE),,07/11/2017,15.21
Convivenza Civile,Disturbi da locali,7,REGGIO/(VIA),,13/11/2017,08.14
Convivenza Civile,Disturbi da locali,6,PALESTRINA/PIER LUIGI (VIA),,20/11/2017,10.39
Convivenza Civile,Disturbi da locali,1,BONELLI/FRANCO (VIA),,25/11/2017,
Convivenza Civile,Disturbi da locali,1,GIULIO/CARLO IGNAZIO (VIA),,27/11/2017,
Convivenza Civile,Disturbi da locali,2,BUENOS AIRES/(VIA),,27/11/2017,
Convivenza Civile,Disturbi da locali,3,VIRLE/(VIA),,27/11/2017,
Convivenza Civile,Disturbi da locali,7,CIGNA/FRANCESCO (VIA),,28/11/2017,
Convivenza Civile,Disturbi da locali,3,VIRLE/(VIA),,03/12/2017,
Convivenza Civile,Disturbi da locali,3,VIRLE/(VIA),,03/12/2017,
Convivenza Civile,Disturbi da locali,5,FEA/LEONARDO (VIA),,04/12/2017,10.45
Convivenza Civile,Disturbi da locali,1,QUATTRO MARZO/(VIA),,04/12/2017,11.01
Convivenza Civile,Disturbi da locali,1,PESCATORE/MATTEO (VIA),,06/12/2017,
Convivenza Civile,Disturbi da locali,1,SOMMEILLER/GERMANO (CORSO),,11/12/2017,13.36
Convivenza Civile,Disturbi da locali,6,PALESTRINA/PIER LUIGI (VIA),,21/12/2017,
Convivenza Civile,Disturbi da locali,5,BREGLIO/(VIA),,28/12/2017,
Convivenza Civile,Rumori molesti,6,SEMPIONE/(VIA),,03/07/2017,11.00
Convivenza Civile,Rumori molesti,7,VERCELLI/(CORSO),,04/07/2017,
Convivenza Civile,Rumori molesti,3,TRAPANI/(CORSO),,05/07/2017,
Convivenza Civile,Rumori molesti,3,GERMONIO/ANASTASIO (VIA),,10/07/2017,
Convivenza Civile,Rumori molesti,7,GABETTI/GIUSEPPE (CORSO),,10/07/2017,
Convivenza Civile,Rumori molesti,7,NOE'/CARLO (VIA),,12/07/2017,
Convivenza Civile,Rumori molesti,3,CESANA/(VIA),,14/07/2017,
Convivenza Civile,Rumori molesti,1,BONELLI/FRANCO (VIA),,19/07/2017,
Convivenza Civile,Rumori molesti,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,19/07/2017,
Convivenza Civile,Rumori molesti,1,RE UMBERTO/(CORSO),,24/07/2017,
Convivenza Civile,Rumori molesti,2,BUENOS AIRES/(VIA),,24/07/2017,
Convivenza Civile,Rumori molesti,4,PACCHIOTTI/GIACINTO (VIA),,24/07/2017,
Convivenza Civile,Rumori molesti,4,SALBERTRAND/(VIA),,24/07/2017,
Convivenza Civile,Rumori molesti,6,MONTANARO/(VIA),,24/07/2017,
Convivenza Civile,Rumori molesti,6,SEMPIONE/(VIA),,25/07/2017,
Convivenza Civile,Rumori molesti,7,REGIO PARCO/(LARGO),,25/07/2017,
Convivenza Civile,Rumori molesti,10,BISCARETTI DI RUFFIA/ROBERTO (VIA),,25/07/2017,
Convivenza Civile,Rumori molesti,2,MONTE LUNGO/(CORSO),,28/07/2017,
Convivenza Civile,Rumori molesti,1,TASSO/TORQUATO (VIA),,08/08/2017,
Convivenza Civile,Rumori molesti,7,MICHELOTTI/SUOR GIOVANNA FRANCESCA (VIALE),,16/08/2017,07.51
Convivenza Civile,Rumori molesti,3,BRUNELLESCHI/FILIPPO (CORSO),,21/08/2017,10.39
Convivenza Civile,Rumori molesti,5,SOSPELLO/(VIA),,22/08/2017,
Convivenza Civile,Rumori molesti,6,CIGNA/FRANCESCO (VIA),,22/08/2017,
Convivenza Civile,Rumori molesti,8,GIACOSA/GIUSEPPE (VIA),,22/08/2017,
Convivenza Civile,Rumori molesti,7,SAVONA/(LUNGO DORA),,23/08/2017,
Convivenza Civile,Rumori molesti,4,COSTAGUTA/ANDREA (VIA),,23/08/2017,08.29
Convivenza Civile,Rumori molesti,5,VITTORIA/(VIA),,30/08/2017,
Convivenza Civile,Rumori molesti,7,VERCELLI/(CORSO),Area Verde,30/08/2017,
Convivenza Civile,Rumori molesti,3,MALTA/(VIA),,01/09/2017,
Convivenza Civile,Rumori molesti,8,BERTHOLLET/CLAUDIO LUIGI (VIA),,04/09/2017,
Convivenza Civile,Rumori molesti,9,TUNISI/(VIA),,04/09/2017,
Convivenza Civile,Rumori molesti,1,VALDOCCO/(CORSO),,05/09/2017,
Convivenza Civile,Rumori molesti,6,GIULIO CESARE/(CORSO),,06/09/2017,
Convivenza Civile,Rumori molesti,6,SEMPIONE/(LARGO),,07/09/2017,
Convivenza Civile,Rumori molesti,7,BRESCIA/(LARGO),,07/09/2017,
Convivenza Civile,Rumori molesti,10,ROVEDA/GIOVANNI (VIA),,07/09/2017,
Convivenza Civile,Rumori molesti,4,SOBRERO/ASCANIO (VIA),,12/09/2017,
Convivenza Civile,Rumori molesti,5,FERMI/ENRICO (VIA),,12/09/2017,
Convivenza Civile,Rumori molesti,8,GOITO/(VIA),,12/09/2017,
Convivenza Civile,Rumori molesti,8,PELLICO/SILVIO (VIA),,15/09/2017,
Convivenza Civile,Rumori molesti,8,PETITTI/ILARIONE (VIA),,16/09/2017,
Convivenza Civile,Rumori molesti,10,PAVESE/CESARE (VIA),,18/09/2017,
Convivenza Civile,Rumori molesti,,,,28/09/2017,09.47
Convivenza Civile,Rumori molesti,,,Area Verde,01/10/2017,
Convivenza Civile,Rumori molesti,1,GIOBERTI/VINCENZO (VIA),,05/10/2017,
Convivenza Civile,Rumori molesti,3,MONGINEVRO/(VIA),,05/10/2017,
Convivenza Civile,Rumori molesti,7,S. MAURIZIO/(CORSO),,12/10/2017,
Convivenza Civile,Rumori molesti,1,VITTORIO EMANUELE II/(CORSO),,13/10/2017,
Convivenza Civile,Rumori molesti,1,BATTISTI/CESARE (VIA),,16/10/2017,
Convivenza Civile,Rumori molesti,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,17/10/2017,
Convivenza Civile,Rumori molesti,1,SOLFERINO/(PIAZZA),,17/10/2017,
Convivenza Civile,Rumori molesti,5,CINCINNATO/L. QUINZIO (CORSO),,19/10/2017,
Convivenza Civile,Rumori molesti,3,POSTUMIA/(VIA),,07/11/2017,
Convivenza Civile,Rumori molesti,7,BOLOGNA/(VIA),,07/11/2017,
Convivenza Civile,Rumori molesti,10,CASTELLO DI MIRAFIORI/(STRADA),,07/11/2017,
Convivenza Civile,Rumori molesti,7,BAVA/EUSEBIO (VIA),,08/11/2017,
Convivenza Civile,Rumori molesti,3,S. PAOLO/(VIA),,09/11/2017,
Convivenza Civile,Rumori molesti,4,BARI/(VIA),,10/11/2017,
Convivenza Civile,Rumori molesti,8,PETRARCA/FRANCESCO (VIA),,13/11/2017,
Convivenza Civile,Rumori molesti,1,ARBARELLO/VINCENZO (PIAZZA),,15/11/2017,11.45
Convivenza Civile,Rumori molesti,1,PALAZZO DI CITTA'/(PIAZZA),,17/11/2017,
Convivenza Civile,Rumori molesti,7,MAMELI/GOFFREDO (VIA),,21/11/2017,
Convivenza Civile,Rumori molesti,6,CHERUBINI/LUIGI SALVATORE (VIA),,22/11/2017,
Convivenza Civile,Rumori molesti,3,S. MARIA MAZZARELLO/(VIA),,24/11/2017,
Convivenza Civile,Rumori molesti,1,MONTEBELLO/(VIA),,27/11/2017,
Convivenza Civile,Rumori molesti,3,BARDONECCHIA/(VIA),,30/11/2017,
Convivenza Civile,Rumori molesti,1,BERTOLA/ANTONIO GIUSEPPE (VIA),,01/12/2017,
Convivenza Civile,Rumori molesti,1,LEGNANO/(VIA),,03/12/2017,
Convivenza Civile,Rumori molesti,1,ROMA/(VIA),,11/12/2017,
Convivenza Civile,Rumori molesti,6,ULIVI/(VIA DEGLI),,12/12/2017,
Convivenza Civile,Rumori molesti,2,TRIPOLI/(VIA),,19/12/2017,
Convivenza Civile,Rumori molesti,4,ASINARI DI BERNEZZO/VITTORIO (VIA),,20/12/2017,
Convivenza Civile,Rumori molesti,6,CALVI/PIER FORTUNATO (VIA),,20/12/2017,
Convivenza Civile,Rumori molesti,3,BARDONECCHIA/(VIA),,27/12/2017,
Convivenza Civile,Uso improprio parti comuni,3,RACCONIGI/(CORSO),,29/07/2017,
Convivenza Civile,Uso improprio parti comuni,7,PISANO/ANDREA (VIA),,03/10/2017,
Qualità Urbana,Altro,5,CAMPAGNA/(STRADA DELLA),,03/07/2017,10.29
Qualità Urbana,Altro,3,VAL LAGARINA/(VIA),,10/07/2017,
Qualità Urbana,Altro,1,VITTORIO EMANUELE II/(CORSO),,11/07/2017,
Qualità Urbana,Altro,4,CAPELLI/CARLO (VIA),,11/07/2017,09.54
Qualità Urbana,Altro,5,REISS ROMOLI/GUGLIELMO (VIA),,11/07/2017,13.06
Qualità Urbana,Altro,1,BERTOLA/ANTONIO GIUSEPPE (VIA),,12/07/2017,
Qualità Urbana,Altro,1,VITTORIO EMANUELE II/(CORSO),,14/07/2017,
Qualità Urbana,Altro,3,VITTORIO EMANUELE II/(CORSO),,14/07/2017,
Qualità Urbana,Altro,9,OLIVERO/PIER DOMENICO (VIA),,14/07/2017,
Qualità Urbana,Altro,9,PIO VII/(VIA),,15/07/2017,
Qualità Urbana,Altro,8,S. VITO REVIGLIASCO/(STRADA),,17/07/2017,
Qualità Urbana,Altro,9,NIZZA/(VIA),,17/07/2017,
Qualità Urbana,Altro,7,SELLA/QUINTINO (CORSO),,18/07/2017,13.15
Qualità Urbana,Altro,8,RONCHI/(STRADA DEI),,19/07/2017,
Qualità Urbana,Altro,7,CASALE/(CORSO),,19/07/2017,09.02
Qualità Urbana,Altro,4,SVIZZERA/(CORSO),,20/07/2017,
Qualità Urbana,Altro,7,MANIFATTURA TABACCHI/(STRADA ALLA),,21/07/2017,
Qualità Urbana,Altro,1,PO/(VIA),,21/07/2017,13.35
Qualità Urbana,Altro,9,GIAMBONE/EUSEBIO (CORSO),,21/07/2017,13.48
Qualità Urbana,Altro,5,VEROLENGO/(VIA),,22/07/2017,
Qualità Urbana,Altro,1,ROSSINI/GIOACHINO (VIA),,24/07/2017,
Qualità Urbana,Altro,4,FABRIZI/NICOLA (VIA),,24/07/2017,
Qualità Urbana,Altro,7,S. PIETRO IN VINCOLI/(VIA),,24/07/2017,
Qualità Urbana,Altro,8,MARCONI/GUGLIELMO (CORSO),,24/07/2017,
Qualità Urbana,Altro,7,BUTTIGLIERA/(VIA),,24/07/2017,12.52
Qualità Urbana,Altro,7,COMO/(VIA),,25/07/2017,
Qualità Urbana,Altro,7,REGINA MARGHERITA/(CORSO),,25/07/2017,12.45
Qualità Urbana,Altro,8,ROMANI/FELICE (VIA),Area Verde,26/07/2017,
Qualità Urbana,Altro,8,SOMMEILLER/GERMANO (CORSO),,26/07/2017,
Qualità Urbana,Altro,2,ORBASSANO/(CORSO),,27/07/2017,09.32
Qualità Urbana,Altro,7,FONTANESI/ANTONIO (VIA),,31/07/2017,
Qualità Urbana,Altro,5,CARDINALE MASSAIA/GUGLIELMO (VIA),,01/08/2017,
Qualità Urbana,Altro,5,LOMBARDIA/(CORSO),,07/08/2017,12.12
Qualità Urbana,Altro,5,ORBETELLO/(VIA),,08/08/2017,08.59
Qualità Urbana,Altro,8,BOZZOLO/CAMILLO (PIAZZA),,08/08/2017,17.13
Qualità Urbana,Altro,5,SANSOVINO/ANDREA (VIA),,08/08/2017,17.24
Qualità Urbana,Altro,3,BRACCINI/PAOLO (VIA),,10/08/2017,16.53
Qualità Urbana,Altro,3,DI NANNI/DANTE (VIA),,10/08/2017,17.24
Qualità Urbana,Altro,5,LANZO/(STRADA),,17/08/2017,10.24
Qualità Urbana,Altro,5,SANSOVINO/ANDREA (VIA),,17/08/2017,11.27
Qualità Urbana,Altro,1,MONTEVECCHIO/RODOLFO (VIA),,17/08/2017,11.59
Qualità Urbana,Altro,8,RONCHI AI CUNIOLI ALTI/(STRADA DAI),,18/08/2017,12.07
Qualità Urbana,Altro,1,BUOZZI/BRUNO (VIA),,23/08/2017,12.16
Qualità Urbana,Altro,10,GUIDI/CAMILLO (VIA),,26/08/2017,
Qualità Urbana,Altro,1,TURATI/FILIPPO (CORSO),,28/08/2017,
Qualità Urbana,Altro,4,UMBRIA/(CORSO),Area Verde,28/08/2017,
Qualità Urbana,Altro,5,GROSSETO/(CORSO),,28/08/2017,
Qualità Urbana,Altro,4,RISORGIMENTO/(PIAZZA),,29/08/2017,
Qualità Urbana,Altro,7,MONTEBELLO/(VIA),,29/08/2017,
Qualità Urbana,Altro,3,MALTA/(VIA),,01/09/2017,
Qualità Urbana,Altro,7,FIRENZE/(LUNGO DORA),,04/09/2017,
Qualità Urbana,Altro,6,LAZIO/(LUNGO STURA),,06/09/2017,
Qualità Urbana,Altro,5,GROSSETO/(CORSO),,06/09/2017,10.22
Qualità Urbana,Altro,7,CADORE/(CORSO),,06/09/2017,12.40
Qualità Urbana,Altro,7,COLLETTA/PIETRO (LUNGO DORA),,07/09/2017,
Qualità Urbana,Altro,8,GIOANETTI/VITTORIO AMEDEO (VIA),,07/09/2017,
Qualità Urbana,Altro,8,SANTAROSA/SANTORRE (VIA),,07/09/2017,13.14
Qualità Urbana,Altro,8,BARETTI/GIUSEPPE (VIA),,13/09/2017,
Qualità Urbana,Altro,2,BOSTON/(VIA),,15/09/2017,
Qualità Urbana,Altro,7,PALERMO/(CORSO),,19/09/2017,
Qualità Urbana,Altro,9,PASSO BUOLE/(VIA),,19/09/2017,11.19
Qualità Urbana,Altro,9,DANEO/EDOARDO (VIA),,20/09/2017,10.52
Qualità Urbana,Altro,1,MATTEOTTI/GIACOMO (CORSO),,20/09/2017,11.17
Qualità Urbana,Altro,5,CARDINALE MASSAIA/GUGLIELMO (LARGO),,21/09/2017,
Qualità Urbana,Altro,5,CASTELDELFINO/(VIA),,21/09/2017,
Qualità Urbana,Altro,6,S. MAURO/(STRADA),,21/09/2017,
Qualità Urbana,Altro,7,NAPOLI/(LUNGO DORA),,22/09/2017,
Qualità Urbana,Altro,9,ARNALDO DA BRESCIA/(VIA),,22/09/2017,09.28
Qualità Urbana,Altro,1,DEGO/(VIA),,25/09/2017,11.33
Qualità Urbana,Altro,6,CUORGNE'/(STRADA),,26/09/2017,08.33
Qualità Urbana,Altro,7,NOVARA/(CORSO),,26/09/2017,10.49
Qualità Urbana,Altro,5,FORLI'/(VIA),,27/09/2017,
Qualità Urbana,Altro,7,ANTONELLI/ALESSANDRO (LUNGO PO),,27/09/2017,
Qualità Urbana,Altro,1,MATTEOTTI/GIACOMO (CORSO),,28/09/2017,
Qualità Urbana,Altro,9,VENTIMIGLIA/(VIA),,28/09/2017,11.11
Qualità Urbana,Altro,7,SELLA/QUINTINO (CORSO),,29/09/2017,11.28
Qualità Urbana,Altro,7,REGINA MARGHERITA/(CORSO),,30/09/2017,
Qualità Urbana,Altro,7,SELLA/QUINTINO (CORSO),,02/10/2017,
Qualità Urbana,Altro,10,VIGLIANI/ONORATO (VIA),,03/10/2017,
Qualità Urbana,Altro,1,LEPANTO/(CORSO),,04/10/2017,
Qualità Urbana,Altro,4,RIVOLI/(PIAZZA),,05/10/2017,
Qualità Urbana,Altro,6,VERONESE/PAOLO (VIA),,05/10/2017,
Qualità Urbana,Altro,7,LANINO/BERNARDINO (VIA),,05/10/2017,
Qualità Urbana,Altro,9,POLONIA/(PIAZZA),,06/10/2017,08.28
Qualità Urbana,Altro,9,GIAMBONE/EUSEBIO (CORSO),,06/10/2017,11.33
Qualità Urbana,Altro,7,FIRENZE/(LUNGO DORA),,09/10/2017,
Qualità Urbana,Altro,2,NEGRI/ADA (VIA),,09/10/2017,09.18
Qualità Urbana,Altro,7,NAPOLI/(LUNGO DORA),,09/10/2017,11.43
Qualità Urbana,Altro,3,S. BERNARDINO/(VIA),,10/10/2017,
