Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
041240,UniÃ£o das freguesias de Sobreiro de Baixo e Alvaredos,Vinhais,BraganÃ§a,2678.76,2678.76,Sobreiro de Baixo e Alvaredos
040257,"UniÃ£o das freguesias de SÃ©, Santa Maria e Meixedo",BraganÃ§a,BraganÃ§a,3569.22,3569.22,"SÃ©, Santa Maria e Meixedo"
070502,Nossa Senhora da GraÃ§a do Divor,Ãvora,Ãvora,8413.57,8413.57,Nossa Senhora da GraÃ§a do Divor
070509,SÃ£o Miguel de Machede,Ãvora,Ãvora,8152.47,8152.47,SÃ£o Miguel de Machede
150704,Sarilhos Grandes,Montijo,SetÃºbal,1176.58,1176.58,Sarilhos Grandes
110507,UniÃ£o das freguesias de Carcavelos e Parede,Cascais,Lisboa,810.99,810.99,Carcavelos e Parede
150709,UniÃ£o das freguesias de Atalaia e Alto Estanqueiro-Jardia,Montijo,SetÃºbal,1364.9,1364.9,Atalaia e Alto Estanqueiro-Jardia
110660,Estrela,Lisboa,Lisboa,460.4,460.4,Estrela
110661,MisericÃ³rdia,Lisboa,Lisboa,219.22,219.22,MisericÃ³rdia
111014,"UniÃ£o das freguesias de Oeiras e SÃ£o JuliÃ£o da Barra, PaÃ§o de Arcos e Caxias",Oeiras,Lisboa,1353.13,1353.13,"Oeiras e S. JuliÃ£o da Barra, PaÃ§o de Arcos e Caxias"
150711,UniÃ£o das freguesias de PegÃµes,Montijo,SetÃºbal,7977.03,7977.03,PegÃµes
110665,Santa Maria Maior,Lisboa,Lisboa,301.16,301.16,Santa Maria Maior
110658,BelÃ©m,Lisboa,Lisboa,1042.76,1042.76,BelÃ©m
111012,"UniÃ£o das freguesias de AlgÃ©s, Linda-a-Velha e Cruz Quebrada-Dafundo",Oeiras,Lisboa,718.28,718.28,"AlgÃ©s, Linda-a-Velha e Cruz Quebrada-Dafundo"
110667,SÃ£o Vicente,Lisboa,Lisboa,198.58,198.58,SÃ£o Vicente
110659,Campo de Ourique,Lisboa,Lisboa,165.14,165.14,Campo de Ourique
110601,Ajuda,Lisboa,Lisboa,287.66,287.66,Ajuda
110602,AlcÃ¢ntara,Lisboa,Lisboa,507.48,507.48,AlcÃ¢ntara
150710,UniÃ£o das freguesias de Montijo e Afonsoeiro,Montijo,SetÃºbal,3146.0,3146.0,Montijo e Afonsoeiro
110666,Santo AntÃ³nio,Lisboa,Lisboa,149.43,149.43,Santo AntÃ³nio
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,0.0,Cascais e Estoril
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,0.0,Cascais e Estoril
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,0.01,Cascais e Estoril
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,0.05,Cascais e Estoril
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,0.01,Cascais e Estoril
110656,Arroios,Lisboa,Lisboa,212.78,212.78,Arroios
150202,Samouco,Alcochete,SetÃºbal,476.14,412.44,Samouco
110663,Penha de FranÃ§a,Lisboa,Lisboa,271.07,271.07,Penha de FranÃ§a
150806,UniÃ£o das freguesias de PoceirÃ£o e Marateca,Palmela,SetÃºbal,28212.51,28212.51,PoceirÃ£o e Marateca
111013,UniÃ£o das freguesias de Carnaxide e Queijas,Oeiras,Lisboa,881.28,881.28,Carnaxide e Queijas
150203,SÃ£o Francisco,Alcochete,SetÃºbal,416.17,416.17,SÃ£o Francisco
110607,Beato,Lisboa,Lisboa,248.38,248.38,Beato
110610,Campolide,Lisboa,Lisboa,277.43,277.43,Campolide
110508,UniÃ£o das freguesias de Cascais e Estoril,Cascais,Lisboa,2916.01,2915.92,Cascais e Estoril
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
111512,Alfragide,Amadora,Lisboa,251.12,251.12,Alfragide
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
110657,Avenidas Novas,Lisboa,Lisboa,299.45,299.45,Avenidas Novas
150202,Samouco,Alcochete,SetÃºbal,476.14,63.7,Samouco
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110655,Areeiro,Lisboa,Lisboa,171.89,171.89,Areeiro
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
071201,Vendas Novas,Vendas Novas,Ãvora,15771.81,15771.81,Vendas Novas
111513,Ãguas Livres,Amadora,Lisboa,221.28,221.28,Ãguas Livres
071002,Redondo,Redondo,Ãvora,30779.8,30779.8,Redondo
111009,Porto Salvo,Oeiras,Lisboa,734.29,734.29,Porto Salvo
070202,Igrejinha,Arraiolos,Ãvora,8452.12,8452.12,Igrejinha
111002,Barcarena,Oeiras,Lisboa,901.33,901.33,Barcarena
110506,SÃ£o Domingos de Rana,Cascais,Lisboa,2036.43,2036.43,SÃ£o Domingos de Rana
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.03,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
070610,Foros de Vale de Figueira,Montemor-O-Novo,Ãvora,6739.92,6739.92,Foros de Vale de Figueira
071404,Pardais,Vila ViÃ§osa,Ãvora,1794.93,1794.93,Pardais
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.08,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.06,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.06,Alcabideche
110639,SÃ£o Domingos de Benfica,Lisboa,Lisboa,429.43,429.43,SÃ£o Domingos de Benfica
110501,Alcabideche,Cascais,Lisboa,3976.74,0.16,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.0,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.02,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.03,Alcabideche
110608,Benfica,Lisboa,Lisboa,802.49,802.49,Benfica
110501,Alcabideche,Cascais,Lisboa,3976.74,0.24,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.13,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.07,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.01,Alcabideche
110501,Alcabideche,Cascais,Lisboa,3976.74,0.03,Alcabideche
111517,Venteira,Amadora,Lisboa,530.92,530.92,Venteira
110621,Marvila,Lisboa,Lisboa,712.24,712.24,Marvila
110654,Alvalade,Lisboa,Lisboa,534.17,534.17,Alvalade
070506,SÃ£o Bento do Mato,Ãvora,Ãvora,6655.44,6655.44,SÃ£o Bento do Mato
111125,UniÃ£o das freguesias de MassamÃ¡ e Monte AbraÃ£o,Sintra,Lisboa,308.58,308.58,MassamÃ¡ e Monte AbraÃ£o
111515,Falagueira-Venda Nova,Amadora,Lisboa,285.74,285.74,Falagueira-Venda Nova
110501,Alcabideche,Cascais,Lisboa,3976.74,3975.57,Alcabideche
071401,Bencatel,Vila ViÃ§osa,Ãvora,3620.89,3620.89,Bencatel
070107,"UniÃ£o das freguesias de Alandroal (Nossa Senhora da ConceiÃ§Ã£o), SÃ£o BrÃ¡s dos Matos (Mina do Bugalho) e Juromenha (Nossa Senhora do Loreto)",Alandroal,Ãvora,25957.92,25957.92,"N. S. ConceiÃ§Ã£o, S. BrÃ¡s dos Matos e Juromenha"
110611,Carnide,Lisboa,Lisboa,368.91,368.91,Carnide
070612,"UniÃ£o das freguesias de Nossa Senhora da Vila, Nossa Senhora do Bispo e Silveiras",Montemor-O-Novo,Ãvora,41949.12,41949.12,"N. S. da Vila, N. S. do Bispo e Silveiras"
111124,UniÃ£o das freguesias do CacÃ©m e SÃ£o Marcos,Sintra,Lisboa,444.38,444.38,CacÃ©m e SÃ£o Marcos
111514,Encosta do Sol,Amadora,Lisboa,280.2,280.2,Encosta do Sol
110618,Lumiar,Lisboa,Lisboa,657.49,657.49,Lumiar
110633,Olivais,Lisboa,Lisboa,808.8,808.8,Olivais
110726,UniÃ£o das freguesias de Moscavide e Portela,Loures,Lisboa,165.63,165.63,Moscavide e Portela
111122,UniÃ£o das freguesias de Agualva e Mira-Sintra,Sintra,Lisboa,598.06,598.06,Agualva e Mira-Sintra
070404,Ãvora Monte (Santa Maria),Estremoz,Ãvora,9938.41,9938.41,Ãvora Monte (Santa Maria)
110664,Santa Clara,Lisboa,Lisboa,335.55,335.55,Santa Clara
110662,Parque das NaÃ§Ãµes,Lisboa,Lisboa,543.5,543.5,Parque das NaÃ§Ãµes
111516,Mina de Ãgua,Amadora,Lisboa,809.22,809.22,Mina de Ãgua
111108,Rio de Mouro,Sintra,Lisboa,1649.38,1649.38,Rio de Mouro
111603,Odivelas,Odivelas,Lisboa,504.45,504.45,Odivelas
110727,UniÃ£o das freguesias de SacavÃ©m e Prior Velho,Loures,Lisboa,388.55,388.55,SacavÃ©m e Prior Velho
070304,Borba (SÃ£o Bartolomeu),Borba,Ãvora,20.38,20.38,Borba (SÃ£o Bartolomeu)
111609,UniÃ£o das freguesias de PÃ³voa de Santo AdriÃ£o e Olival Basto,Odivelas,Lisboa,262.97,262.97,PÃ³voa de Santo AdriÃ£o e Olival Basto
111608,UniÃ£o das freguesias de Pontinha e FamÃµes,Odivelas,Lisboa,921.03,921.03,Pontinha e FamÃµes
071406,Nossa Senhora da ConceiÃ§Ã£o e SÃ£o Bartolomeu,Vila ViÃ§osa,Ãvora,3318.7,3318.7,Nossa Senhora da ConceiÃ§Ã£o e SÃ£o Bartolomeu
111115,Casal de Cambra,Sintra,Lisboa,216.95,216.95,Casal de Cambra
070303,Rio de Moinhos,Borba,Ãvora,5285.45,5285.45,Rio de Moinhos
111126,UniÃ£o das freguesias de Queluz e Belas,Sintra,Lisboa,2646.93,2646.93,Queluz e Belas
070208,UniÃ£o das freguesias de Gafanhoeira (SÃ£o Pedro) e Sabugueiro,Arraiolos,Ãvora,8340.27,8340.27,Gafanhoeira (SÃ£o Pedro) e Sabugueiro
150201,Alcochete,Alcochete,SetÃºbal,11944.17,11944.17,Alcochete
070607,Ciborro,Montemor-O-Novo,Ãvora,5549.37,5549.37,Ciborro
070402,GlÃ³ria,Estremoz,Ãvora,7274.61,7274.61,GlÃ³ria
111102,AlgueirÃ£o-Mem Martins,Sintra,Lisboa,1599.55,1599.55,AlgueirÃ£o-Mem Martins
111610,UniÃ£o das freguesias de Ramada e CaneÃ§as,Odivelas,Lisboa,965.91,965.91,Ramada e CaneÃ§as
110730,UniÃ£o das freguesias de Santo AntÃ³nio dos Cavaleiros e Frielas,Loures,Lisboa,919.71,919.71,Santo AntÃ³nio dos Cavaleiros e Frielas
110731,"UniÃ£o das freguesias de Camarate, Unhos e ApelaÃ§Ã£o",Loures,Lisboa,1156.59,1156.59,"Camarate, Unhos e ApelaÃ§Ã£o"
111128,"UniÃ£o das freguesias de Sintra (Santa Maria e SÃ£o Miguel, SÃ£o Martinho e SÃ£o Pedro de Penaferrim)",Sintra,Lisboa,6355.25,6355.25,"S. Maria, S. Miguel, S. Martinho e S. Pedro de Penaferrim"
070209,UniÃ£o das freguesias de SÃ£o GregÃ³rio e Santa Justa,Arraiolos,Ãvora,11718.69,11718.69,SÃ£o GregÃ³rio e Santa Justa
150701,Canha,Montijo,SetÃºbal,21197.12,21197.12,Canha
070301,Borba (Matriz),Borba,Ãvora,4132.01,4132.01,Borba (Matriz)
070201,Arraiolos,Arraiolos,Ãvora,14607.7,14607.7,Arraiolos
071402,Ciladas,Vila ViÃ§osa,Ãvora,10751.37,10751.37,Ciladas
111105,Colares,Sintra,Lisboa,3337.17,3337.17,Colares
070401,Arcos,Estremoz,Ãvora,2389.41,2389.41,Arcos
110728,"UniÃ£o das freguesias de Santa Iria de Azoia, SÃ£o JoÃ£o da Talha e Bobadela",Loures,Lisboa,1759.19,1759.19,"Santa Iria de Azoia, SÃ£o JoÃ£o da Talha e Bobadela"
070611,UniÃ£o das freguesias de CortiÃ§adas de Lavre e Lavre,Montemor-O-Novo,Ãvora,21369.84,21369.84,CortiÃ§adas de Lavre e Lavre
110707,Loures,Loures,Lisboa,3281.5,3281.5,Loures
120712,"AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso",Elvas,Portalegre,9866.22,9866.22,"AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso"
111415,UniÃ£o das freguesias de PÃ³voa de Santa Iria e Forte da Casa,Vila Franca de Xira,Lisboa,916.1,916.1,PÃ³voa de Santa Iria e Forte da Casa
140905,Branca,Coruche,SantarÃ©m,11734.22,11734.22,Branca
070414,UniÃ£o das freguesias de Estremoz (Santa Maria e Santo AndrÃ©),Estremoz,Ãvora,6390.38,6390.38,Estremoz (Santa Maria e Santo AndrÃ©)
110729,UniÃ£o das freguesias de Santo AntÃ£o e SÃ£o JuliÃ£o do Tojal,Loures,Lisboa,2840.8,2840.8,Santo AntÃ£o e SÃ£o JuliÃ£o do Tojal
070411,SÃ£o Domingos de Ana Loura,Estremoz,Ãvora,1629.77,1629.77,SÃ£o Domingos de Ana Loura
111123,"UniÃ£o das freguesias de Almargem do Bispo, PÃªro Pinheiro e Montelavar",Sintra,Lisboa,6406.75,6406.75,"Almargem do Bispo, PÃªro Pinheiro e Montelavar"
120715,UniÃ£o das freguesias de Terrugem e Vila Boim,Elvas,Portalegre,9822.22,9822.22,Terrugem e Vila Boim
111408,Vialonga,Vila Franca de Xira,Lisboa,1792.9,1792.9,Vialonga
070701,Brotas,Mora,Ãvora,8320.51,8320.51,Brotas
110705,FanhÃµes,Loures,Lisboa,1162.91,1162.91,FanhÃµes
140908,Santana do Mato,Coruche,SantarÃ©m,10305.96,10305.96,Santana do Mato
110708,Lousa,Loures,Lisboa,1652.21,1652.21,Lousa
140503,Santo EstÃªvÃ£o,Benavente,SantarÃ©m,6241.21,6241.21,Santo EstÃªvÃ£o
070206,Vimieiro,Arraiolos,Ãvora,25255.77,25255.77,Vimieiro
070302,Orada,Borba,Ãvora,5080.82,5080.82,Orada
120707,SÃ£o BrÃ¡s e SÃ£o LourenÃ§o,Elvas,Portalegre,4763.42,4763.42,SÃ£o BrÃ¡s e SÃ£o LourenÃ§o
111127,UniÃ£o das freguesias de SÃ£o JoÃ£o das Lampas e Terrugem,Sintra,Lisboa,8359.71,8359.71,SÃ£o JoÃ£o das Lampas e Terrugem
070417,UniÃ£o das freguesias do Ameixial (Santa VitÃ³ria e SÃ£o Bento),Estremoz,Ãvora,9748.63,9748.63,Ameixial (Santa VitÃ³ria e SÃ£o Bento)
111413,UniÃ£o das freguesias de Alverca do Ribatejo e Sobralinho,Vila Franca de Xira,Lisboa,2391.8,2391.8,Alverca do Ribatejo e Sobralinho
110702,Bucelas,Loures,Lisboa,3396.9,3396.9,Bucelas
070416,UniÃ£o das freguesias de SÃ£o LourenÃ§o de MamporcÃ£o e SÃ£o Bento de Ana Loura,Estremoz,Ãvora,4340.13,4340.13,SÃ£o LourenÃ§o de MamporcÃ£o e SÃ£o Bento de Ana Loura
110920,UniÃ£o das freguesias de Igreja Nova e Cheleiros,Mafra,Lisboa,3706.58,3706.58,Igreja Nova e Cheleiros
110921,UniÃ£o das freguesias de Malveira e SÃ£o Miguel de AlcainÃ§a,Mafra,Lisboa,1684.53,1684.53,Malveira e SÃ£o Miguel de AlcainÃ§a
140502,Samora Correia,Benavente,SantarÃ©m,32138.71,32138.71,Samora Correia
110922,UniÃ£o das freguesias de Venda do Pinheiro e Santo EstÃªvÃ£o das GalÃ©s,Mafra,Lisboa,2948.03,2948.03,Venda do Pinheiro e Santo EstÃªvÃ£o das GalÃ©s
070415,UniÃ£o das freguesias de SÃ£o Bento do CortiÃ§o e Santo EstÃªvÃ£o,Estremoz,Ãvora,5696.69,5696.69,SÃ£o Bento do CortiÃ§o e Santo EstÃªvÃ£o
140907,Biscainho,Coruche,SantarÃ©m,8136.72,8136.72,Biscainho
110911,Milharado,Mafra,Lisboa,2443.14,2074.48,Milharado
110902,Carvoeira,Mafra,Lisboa,821.29,821.29,Carvoeira
110911,Milharado,Mafra,Lisboa,2443.14,368.66,Milharado
121103,Santo Aleixo,Monforte,Portalegre,5850.59,5850.59,Santo Aleixo
070704,Pavia,Mora,Ãvora,18561.59,18561.59,Pavia
140504,Barrosa,Benavente,SantarÃ©m,717.47,717.47,Barrosa
111412,"UniÃ£o das freguesias de Alhandra, SÃ£o JoÃ£o dos Montes e Calhandriz",Vila Franca de Xira,Lisboa,2753.54,2753.54,"Alhandra, SÃ£o JoÃ£o dos Montes e Calhandriz"
110203,Cardosas,Arruda dos Vinhos,Lisboa,601.28,601.28,Cardosas
110204,S. Tiago dos Velhos,Arruda dos Vinhos,Lisboa,1609.31,1609.31,S. Tiago dos Velhos
110906,Ericeira,Mafra,Lisboa,1205.01,1205.01,Ericeira
120714,UniÃ£o das freguesias de Barbacena e Vila Fernando,Elvas,Portalegre,8253.09,8253.09,Barbacena e Vila Fernando
111202,Sapataria,Sobral de Monte AgraÃ§o,Lisboa,1440.46,1440.46,Sapataria
120713,"Caia, SÃ£o Pedro e AlcÃ¡Ã§ova",Elvas,Portalegre,10404.29,10404.29,"Caia, SÃ£o Pedro e AlcÃ¡Ã§ova"
110201,ArranhÃ³,Arruda dos Vinhos,Lisboa,2147.48,2147.48,ArranhÃ³
100112,SÃ£o Martinho do Porto,AlcobaÃ§a,Leiria,1463.73,1463.73,SÃ£o Martinho do Porto
141802,Asseiceira,Tomar,SantarÃ©m,2907.14,2907.14,Asseiceira
100108,Ãvora de AlcobaÃ§a,AlcobaÃ§a,Leiria,4242.38,4242.38,Ãvora de AlcobaÃ§a
141909,PedrÃ³gÃ£o,Torres Novas,SantarÃ©m,3933.56,3933.56,PedrÃ³gÃ£o
121211,UniÃ£o das freguesias de Arez e Amieira do Tejo,Nisa,Portalegre,15822.7,15822.7,Arez e Amieira do Tejo
101610,SÃ£o Bento,Porto de MÃ³s,Leiria,4130.01,4130.01,SÃ£o Bento
140120,UniÃ£o das freguesias de Abrantes (SÃ£o Vicente e SÃ£o JoÃ£o) e Alferrarede,Abrantes,SantarÃ©m,6446.65,6446.65,Abrantes (SÃ£o Vicente e SÃ£o JoÃ£o) e Alferrarede
140206,Minde,Alcanena,SantarÃ©m,2114.45,2114.45,Minde
120902,Belver,GaviÃ£o,Portalegre,6983.89,6983.89,Belver
141809,Paialvo,Tomar,SantarÃ©m,2230.62,2230.62,Paialvo
101608,Mira de Aire,Porto de MÃ³s,Leiria,1562.3,1562.3,Mira de Aire
141703,Sardoal,Sardoal,SantarÃ©m,3000.89,3000.89,Sardoal
141919,UniÃ£o das freguesias de Olaia e PaÃ§o,Torres Novas,SantarÃ©m,2958.33,2958.33,Olaia e PaÃ§o
100106,Cela,AlcobaÃ§a,Leiria,2582.71,2582.71,Cela
100121,UniÃ£o das freguesias de AlcobaÃ§a e Vestiaria,AlcobaÃ§a,Leiria,980.61,980.61,AlcobaÃ§a e Vestiaria
101613,Serro Ventoso,Porto de MÃ³s,Leiria,3209.77,3209.77,Serro Ventoso
100104,BÃ¡rrio,AlcobaÃ§a,Leiria,1501.28,1501.28,BÃ¡rrio
120501,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas,Castelo de Vide,Portalegre,7354.57,7354.57,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas
140121,UniÃ£o das freguesias de Aldeia do Mato e Souto,Abrantes,SantarÃ©m,4476.8,4476.8,Aldeia do Mato e Souto
100120,Aljubarrota,AlcobaÃ§a,Leiria,4794.2,4794.2,Aljubarrota
141813,SÃ£o Pedro de Tomar,Tomar,SantarÃ©m,3665.67,3665.67,SÃ£o Pedro de Tomar
101101,FamalicÃ£o,NazarÃ©,Leiria,2171.5,2171.5,FamalicÃ£o
101615,UniÃ£o das freguesias de Alvados e Alcaria,Porto de MÃ³s,Leiria,3330.61,3330.61,Alvados e Alcaria
121208,SÃ£o Matias,Nisa,Portalegre,5466.33,5466.33,SÃ£o Matias
100109,Maiorga,AlcobaÃ§a,Leiria,1003.81,1003.81,Maiorga
141904,Chancelaria,Torres Novas,SantarÃ©m,3537.1,3537.1,Chancelaria
040913,MÃ³s,Torre de Moncorvo,BraganÃ§a,5912.59,5912.59,MÃ³s
131101,AbragÃ£o,Penafiel,Porto,953.22,953.22,AbragÃ£o
091419,Vila Nova de Foz CÃ´a,Vila Nova de Foz CÃ´a,Guarda,9017.08,9017.08,Vila Nova de Foz CÃ´a
170402,Cidadelhe,MesÃ£o Frio,Vila Real,258.91,258.91,Cidadelhe
170815,UniÃ£o das freguesias de Peso da RÃ©gua e Godim,Peso da RÃ©gua,Vila Real,1012.68,1012.68,Peso da RÃ©gua e Godim
040407,UniÃ£o das freguesias de Freixo de Espada Ã  Cinta e Mazouco,Freixo de Espada Ã Cinta,BraganÃ§a,9344.7,9344.7,Freixo de Espada Ã  Cinta e Mazouco
131211,Ramalde,Porto,Porto,582.5,582.5,Ramalde
131115,Irivo,Penafiel,Porto,317.02,317.02,Irivo
170403,Oliveira,MesÃ£o Frio,Vila Real,343.85,343.85,Oliveira
130220,Viariz,BaiÃ£o,Porto,623.48,623.48,Viariz
131210,Paranhos,Porto,Porto,716.81,716.81,Paranhos
131140,Luzim e Vila Cova,Penafiel,Porto,1060.3,1060.3,Luzim e Vila Cova
170408,MesÃ£o Frio (Santo AndrÃ©),MesÃ£o Frio,Vila Real,741.17,741.17,MesÃ£o Frio (Santo AndrÃ©)
130722,SoalhÃ£es,Marco de Canaveses,Porto,2406.25,2406.25,SoalhÃ£es
130413,UniÃ£o das freguesias de FÃ¢nzeres e SÃ£o Pedro da Cova,Gondomar,Porto,2196.19,2196.19,FÃ¢nzeres e SÃ£o Pedro da Cova
131008,Cete,Paredes,Porto,467.58,467.58,Cete
130205,GestaÃ§Ã´,BaiÃ£o,Porto,1422.45,1422.45,GestaÃ§Ã´
170805,Loureiro,Peso da RÃ©gua,Vila Real,485.86,485.86,Loureiro
131109,Duas Igrejas,Penafiel,Porto,810.21,810.21,Duas Igrejas
130408,Rio Tinto,Gondomar,Porto,943.86,943.86,Rio Tinto
130724,Tabuado,Marco de Canaveses,Porto,680.39,680.39,Tabuado
130736,Marco,Marco de Canaveses,Porto,1738.93,1738.93,Marco
181502,Ervedosa do Douro,SÃ£o JoÃ£o da Pesqueira,Viseu,4023.83,4023.83,Ervedosa do Douro
130617,PedrouÃ§os,Maia,Porto,254.09,254.09,PedrouÃ§os
170813,UniÃ£o das freguesias de Galafura e Covelinhas,Peso da RÃ©gua,Vila Real,1585.37,1585.37,Galafura e Covelinhas
170109,PinhÃ£o,AlijÃ³,Vila Real,299.52,299.52,PinhÃ£o
070413,Veiros,Estremoz,Ãvora,3971.92,3971.92,Veiros
110909,Mafra,Mafra,Lisboa,4795.27,4795.27,Mafra
121501,Cano,Sousel,Portalegre,4942.54,4942.54,Cano
121503,Santo Amaro,Sousel,Portalegre,3961.01,3961.01,Santo Amaro
070702,CabeÃ§Ã£o,Mora,Ãvora,4742.73,4742.73,CabeÃ§Ã£o
121502,Casa Branca,Sousel,Portalegre,10100.4,10100.4,Casa Branca
111414,UniÃ£o das freguesias de Castanheira do Ribatejo e Cachoeiras,Vila Franca de Xira,Lisboa,2678.11,2678.11,Castanheira do Ribatejo e Cachoeiras
121504,Sousel,Sousel,Portalegre,8928.24,8928.24,Sousel
110919,"UniÃ£o das freguesias de Enxara do Bispo, Gradil e Vila Franca do RosÃ¡rio",Mafra,Lisboa,3164.57,3164.57,"Enxara do Bispo, Gradil e Vila Franca do RosÃ¡rio"
070703,Mora,Mora,Ãvora,12770.2,12770.2,Mora
120708,SÃ£o Vicente e Ventosa,Elvas,Portalegre,10167.83,10167.83,SÃ£o Vicente e Ventosa
110913,Santo Isidoro,Mafra,Lisboa,2483.19,2483.19,Santo Isidoro
110202,Arruda dos Vinhos,Arruda dos Vinhos,Lisboa,3437.87,3437.87,Arruda dos Vinhos
140501,Benavente,Benavente,SantarÃ©m,13041.01,13041.01,Benavente
111409,Vila Franca de Xira,Vila Franca de Xira,Lisboa,21286.96,21286.96,Vila Franca de Xira
110918,UniÃ£o das freguesias de Azueira e Sobral da Abelheira,Mafra,Lisboa,3062.76,3062.76,Azueira e Sobral da Abelheira
111203,Sobral de Monte AgraÃ§o,Sobral de Monte AgraÃ§o,Lisboa,869.68,869.68,Sobral de Monte AgraÃ§o
111201,Santo Quintino,Sobral de Monte AgraÃ§o,Lisboa,2900.18,2900.18,Santo Quintino
110120,UniÃ£o das freguesias de Carregado e Cadafais,Alenquer,Lisboa,2451.98,2451.98,Carregado e Cadafais
120401,Nossa Senhora da ExpectaÃ§Ã£o,Campo Maior,Portalegre,10506.47,10506.47,Nossa Senhora da ExpectaÃ§Ã£o
111306,Freiria,Torres Vedras,Lisboa,1343.27,1343.27,Freiria
120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,Avis,Portalegre,12875.39,12875.39,AlcÃ³rrego e MaranhÃ£o
120706,Santa EulÃ¡lia,Elvas,Portalegre,9851.79,9851.79,Santa EulÃ¡lia
140909,"UniÃ£o das freguesias de Coruche, Fajarda e Erra",Coruche,SantarÃ©m,35648.06,35648.06,"Coruche, Fajarda e Erra"
110106,Carnota,Alenquer,Lisboa,1808.6,1808.6,Carnota
110904,EncarnaÃ§Ã£o,Mafra,Lisboa,2851.13,2851.13,EncarnaÃ§Ã£o
111317,Turcifal,Torres Vedras,Lisboa,2470.02,2470.02,Turcifal
141502,Marinhais,Salvaterra de Magos,SantarÃ©m,3787.92,3787.92,Marinhais
110109,Ota,Alenquer,Lisboa,4631.89,4631.89,Ota
140605,Valada,Cartaxo,SantarÃ©m,4216.63,4216.63,Valada
140610,UniÃ£o das freguesias de Ereira e Lapa,Cartaxo,SantarÃ©m,1261.76,1261.76,Ereira e Lapa
110114,Vila Verde dos Francos,Alenquer,Lisboa,2813.37,2813.37,Vila Verde dos Francos
110117,UniÃ£o das freguesias de Abrigada e Cabanas de Torres,Alenquer,Lisboa,4615.03,4615.03,Abrigada e Cabanas de Torres
121101,Assumar,Monforte,Portalegre,6383.22,6383.22,Assumar
111311,Ramalhal,Torres Vedras,Lisboa,3683.52,3683.52,Ramalhal
111321,UniÃ£o das freguesias de A dos Cunhados e Maceira,Torres Vedras,Lisboa,5272.29,5272.29,A dos Cunhados e Maceira
140609,UniÃ£o das freguesias do Cartaxo e Vale da Pinta,Cartaxo,SantarÃ©m,2823.1,2823.1,Cartaxo e Vale da Pinta
120203,Mosteiros,Arronches,Portalegre,5299.06,5299.06,Mosteiros
